name;description;price;category
MSI GeForce RTX 3090 VENTUS 3X 24G OC; Память:8 ГБ, GDDR6, 14000 МГц GPU:NVIDIA GeForce RTX 3050, 1777 МГц;265000;Видеокарты
Gigabyte GeForce RTX 3090 GAMING OC 24;Память:4 ГБ, GDDR5, 7000 МГц GPU:NVIDIA GeForce GTX 1050 Ti, 1290 МГц;284000;Видеокарты
Gigabyte GeForce RTX 3090 TURBO 24G;Память:6 ГБ, GDDR6, 14000 МГц GPU:NVIDIA GeForce RTX 2060, 1680 МГц;282517;Видеокарты
Asus GeForce RTX 3090 TUF GAMING OC;Память:4 ГБ, GDDR6, 12000 МГц GPU:NVIDIA GeForce GTX 1650, 1590 МГц;260000;Видеокарты
MSI GeForce RTX 3090 GAMING X TRIO;Память:12 ГБ, GDDR6, 15000 МГц GPU:NVIDIA GeForce RTX 3060, 1777 МГц;260000;Видеокарты
Gigabyte GeForce RTX 3090 VISION OC 24G; Память:8 ГБ, GDDR6, 14000 МГц GPU:NVIDIA GeForce RTX 3050, 1777 МГц;265000;Видеокарты
Gigabyte GeForce RTX 3090 EAGLE OC 24G;Память:4 ГБ, GDDR6, 12000 МГц GPU:NVIDIA GeForce GTX 1650, 1590 МГц;241200;Видеокарты
Asus GeForce RTX 3090 TURBO;Память:4 ГБ, GDDR6, 12000 МГц GPU:NVIDIA GeForce GTX 1650, 1590 МГц;245990;Видеокарты
Gigabyte AORUS RTX 3090 GAMING BOX;Память:4 ГБ, GDDR6, 12000 МГц GPU:NVIDIA GeForce GTX 1650, 1590 МГц;230001;Видеокарты
Asus GeForce RTX 3090 ROG STRIX GAMING;Память:4 ГБ, GDDR6, 12000 МГц GPU:NVIDIA GeForce GTX 1650, 1590 МГц;270000;Видеокарты
Asus GeForce RTX 3090 ROG STRIX OC White; Память:8 ГБ, GDDR6, 14000 МГц GPU:NVIDIA GeForce RTX 3050, 1777 МГц;303946;Видеокарты
EVGA GeForce RTX 3090 FTW3 ULTRA GAMING;Память:4 ГБ, GDDR6, 12000 МГц GPU:NVIDIA GeForce GTX 1650, 1590 МГц;245990;Видеокарты
Palit GeForce RTX 3090 GamingPro;Память:4 ГБ, GDDR6, 12000 МГц GPU:NVIDIA GeForce GTX 1650, 1590 МГц;245990;Видеокарты
Intel Core i5 Rocket Lake;Socket:Intel LGA 1200TDP:125 Вт  Хар-ки:ядер 6, потоков 12, техпроцесс 14 нм  Частота:3.9 ГГц;Процессоры
WD Blue WD10EZEX 1 ТБ 1 ТБ, 64 МБ, 7200 rpm;Тип жесткого диска:внутренний Емкость:1000 ГБ Формат:3.5  Обороты:7200 об мин;2490;Жесткие диски
Seagate BarraCuda Compute ST2000DM008 2 ТБ 256 7200;Тип жесткого диска:внутренний Емкость:2000 ГБ Формат:3.5  Обороты:7200 об мин;3900;Жесткие диски
Toshiba Canvio Basics New 2.5 HDTB410EK3AA 1 ТБ;Тип жесткого диска:внешний Емкость:1000 ГБ Формат:2.5  Обороты:5400 об мин;3460;Жесткие диски
WD Black Performance Mobile 2.5 WD10SPSX 1 ТБ;Тип жесткого диска:внутренний Емкость:1000 ГБ Формат:2.5  Обороты:7200 об мин;3720;Жесткие диски
Seagate IronWolf ST4000VN008 4 ТБ;Тип жесткого диска:внутренний Емкость:4000 ГБ Формат:3.5  Обороты:5900 об мин;8200;Жесткие диски
Toshiba P300 HDWD110EZSTA 1 ТБ CMR;Тип жесткого диска:внутренний Емкость:1000 ГБ Формат:3.5  Обороты:7200 об мин;2700;Жесткие диски
WD Red Plus WD40EFZX 4 ТБ;Тип жесткого диска:внутренний Емкость:4000 ГБ Формат:3.5  Обороты:5400 об мин;8580;Жесткие диски
WD Passport Portable WDBPKJ0040BBK-WESN 4 ТБ;Тип жесткого диска:внешний Емкость:4000 ГБ Формат:2.5 ;5650;Жесткие диски
WD Ultrastar DC HC550 WUH721816ALE6L4 16 ТБ SATA;Тип жесткого диска:внутренний Емкость:16000 ГБ Формат:3.5  Обороты:7200 об мин;27284;Жесткие диски
